+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_1_0_s1_agent                                                                    ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|bld_id_s1_agent_rsp_fifo                                                                ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|bld_id_s1_agent|uncompressor                                                            ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|bld_id_s1_agent                                                                         ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_sw_s1_agent_rsp_fifo                                                                ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_sw_s1_agent|uncompressor                                                            ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_sw_s1_agent                                                                         ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_led_s1_agent_rsp_fifo                                                               ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_led_s1_agent|uncompressor                                                           ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_led_s1_agent                                                                        ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_uart_s0_agent_rsp_fifo                                                              ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_uart_s0_agent|uncompressor                                                          ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_uart_s0_agent                                                                       ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                               ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_agent|uncompressor                                                             ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_agent                                                                          ; 264   ; 22             ; 32           ; 22             ; 285    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_agent_rsp_fifo                                                            ; 200   ; 39             ; 0            ; 39             ; 159    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_agent|uncompressor                                                        ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_agent                                                                     ; 468   ; 72             ; 80           ; 72             ; 497    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|default_slave_axi_error_if_agent|read_rsp_fifo                                          ; 164   ; 41             ; 0            ; 41             ; 121    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|default_slave_axi_error_if_agent|write_rsp_fifo                                         ; 164   ; 41             ; 0            ; 41             ; 121    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|default_slave_axi_error_if_agent|read_burst_uncompressor                                ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|default_slave_axi_error_if_agent|check_and_align_address_to_size                        ; 45    ; 8              ; 2            ; 8              ; 34     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|default_slave_axi_error_if_agent                                                        ; 318   ; 8              ; 25           ; 8              ; 398    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_dmem_m0_agent                                                                       ; 210   ; 47             ; 95           ; 47             ; 158    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_imem_m0_agent                                                                       ; 210   ; 47             ; 95           ; 47             ; 158    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_3_2_s1_translator                                                               ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_5_4_s1_translator                                                               ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_1_0_s1_translator                                                               ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|bld_id_s1_translator                                                                    ; 115   ; 6              ; 33           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_sw_s1_translator                                                                    ; 115   ; 6              ; 33           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_led_s1_translator                                                                   ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_uart_s0_translator                                                                  ; 115   ; 4              ; 27           ; 4              ; 79     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_translator                                                                     ; 80    ; 4              ; 7            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_translator                                                                ; 184   ; 7              ; 19           ; 7              ; 154    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_dmem_m0_translator                                                                  ; 116   ; 8              ; 2            ; 8              ; 111    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_imem_m0_translator                                                                  ; 116   ; 8              ; 2            ; 8              ; 111    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0                                                                                         ; 506   ; 0              ; 0            ; 0              ; 553    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|sdram|the_de10lite_qsys_sdram_input_efifo_module                                                          ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|sdram                                                                                                     ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|pio_sw                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|pio_led                                                                                                   ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|pio_hex_5_4                                                                                               ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|pio_hex_3_2                                                                                               ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|pio_hex_1_0                                                                                               ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|onchip_ram|the_altsyncram|auto_generated                                                                  ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|onchip_ram                                                                                                ; 92    ; 2              ; 1            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|default_slave|read_channel_resp                                                                           ; 86    ; 68             ; 0            ; 68             ; 90     ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|default_slave|write_channel_resp                                                                          ; 86    ; 2              ; 0            ; 2              ; 90     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|default_slave                                                                                             ; 156   ; 0              ; 20           ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|bld_id                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|avl_uart                                                                                                  ; 83    ; 2              ; 2            ; 2              ; 79     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|avl_imem                                                                                                  ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|avl_dmem                                                                                                  ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys                                                                                                           ; 223   ; 36             ; 0            ; 36             ; 191    ; 36              ; 36            ; 36              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; i_ahb_dmem                                                                                                                ; 112   ; 0              ; 4            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ahb_imem                                                                                                                ; 112   ; 33             ; 4            ; 33             ; 104    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|receiver|fifo_rx|rfifo                                                                                        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|receiver|fifo_rx                                                                                              ; 17    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|receiver                                                                                                      ; 15    ; 0              ; 2            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|i_uart_sync_flops                                                                                             ; 5     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|transmitter|fifo_tx|tfifo                                                                                     ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|transmitter|fifo_tx                                                                                           ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs|transmitter                                                                                                   ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|regs                                                                                                               ; 20    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart|wb_interface                                                                                                       ; 60    ; 36             ; 0            ; 36             ; 22     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_uart                                                                                                                    ; 25    ; 10             ; 0            ; 10             ; 13     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_dmem_ahb                                                                                                         ; 104   ; 9              ; 0            ; 9              ; 113    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_imem_ahb                                                                                                         ; 69    ; 12             ; 0            ; 12             ; 80     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_dmem_router                                                                                                      ; 175   ; 0              ; 0            ; 0              ; 239    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_imem_router                                                                                                      ; 106   ; 2              ; 0            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_timer                                                                                                            ; 71    ; 1              ; 27           ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_tcm|i_dp_memory                                                                                                  ; 68    ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_tcm                                                                                                              ; 103   ; 2              ; 34           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_dm                                                                                                    ; 151   ; 3              ; 0            ; 3              ; 105    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_dmi                                                                                                   ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc_synchronizer                                                                                     ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc|i_tap_dr_bld_id_reg                                                                              ; 39    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc|i_tap_idcode_reg                                                                                 ; 39    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc|i_bypass_reg                                                                                     ; 8     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_hdu                                                                                   ; 150   ; 0              ; 0            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_tdu                                                                                   ; 114   ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_ipic                                                                                  ; 55    ; 16             ; 16           ; 16             ; 33     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_csr                                                                                   ; 353   ; 1              ; 2            ; 1              ; 180    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_mprf                                                                                  ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_exu|i_lsu                                                                             ; 108   ; 1              ; 0            ; 1              ; 141    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_exu|i_ialu                                                                            ; 136   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_exu                                                                                   ; 296   ; 0              ; 0            ; 0              ; 382    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_idu                                                                                   ; 36    ; 3              ; 0            ; 3              ; 81     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top|i_pipe_ifu                                                                                   ; 107   ; 3              ; 1            ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_pipe_top                                                                                              ; 258   ; 0              ; 0            ; 0              ; 178    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_tapc_rstn_and2_cell                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_scu|i_hdu_rstn_buf_cell                                                                               ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_scu|i_core_rstn_buf_qlfy_cell                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_scu|i_dm_rstn_buf_cell                                                                                ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_scu|i_sys_rstn_buf_qlfy_cell                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top|i_scu                                                                                                   ; 14    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_core_top                                                                                                         ; 226   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_reset_buf_cell                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_cpu_rstn_reset_sync                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_rstn_reset_sync                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1|i_pwrup_rstn_reset_sync                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_scr1                                                                                                                    ; 160   ; 93             ; 0            ; 93             ; 126    ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pll|altpll_component|auto_generated                                                                                     ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pll                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
